RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.002D+05  4.002D+14
    1    2     1     0  ---    0  1.0D+00  2.0D+06  4.977D+05  3.962D+14
    2    3    13    12  con    0  1.0D+00  4.0D+08  6.976D+01  5.780D+05
    3    5     5    15  con    1  3.2D-01  2.3D+03  6.061D+01  3.644D+05
    4    8     5    15  con    2  6.5D-01  3.1D+03  4.678D+01  1.177D+05
    5   12     6    16  ---    3  9.1D-01  1.5D+03  4.228D+01  1.043D+04
    6   17     6    16  ---    4  1.0D+00  1.6D+02  1.714D+02 -6.735D+00
    7   24     1     8  ---    6  2.4D-04  7.2D-02  4.031D-02 -1.134D+01
    8   25     1     8  con    0  1.0D+00  8.2D-03  3.690D-02 -1.163D+01
    9   26     2     9  con    0  1.0D+00  2.3D-02  1.036D+01 -1.189D+01
   10   27     1     8  con    0  1.0D+00  5.7D-03  7.591D+00 -1.194D+01
   11   28     1     8  con    0  1.0D+00  3.1D-03  2.545D+00 -1.196D+01
   12   29     2     9  con    0  1.0D+00  8.2D-03  4.629D+00 -1.201D+01
   13   30     2    10  con    0  1.0D+00  3.6D-03  5.144D+00 -1.203D+01
   14   31     1    10  con    0  1.0D+00  1.1D-02  5.401D+00 -1.208D+01
   15   33     1    10  bnd    1  2.1D-01  1.1D-02  6.226D-01 -1.210D+01
   16   34     2    11  con    0  1.0D+00  5.1D-03  5.368D-01 -1.214D+01
   17   35     1    11  bnd    0  1.0D+00  2.2D-02  7.085D+00 -1.218D+01
   18   36     1    12  con    0  1.0D+00  5.8D-03  4.563D+00 -1.220D+01
   19   37     1    12  con    0  1.0D+00  3.2D-03  1.366D+00 -1.220D+01
   20   38     1    12  con    0  1.0D+00  7.3D-04  1.325D+00 -1.220D+01
   21   39     1    12  con    0  1.0D+00  5.7D-03  1.113D+00 -1.221D+01
   22   40     1    12  con    0  1.0D+00  2.1D-03  9.078D-01 -1.221D+01
   23   41     1    12  bnd    0  1.0D+00  1.8D-02  8.190D-02 -1.223D+01
   24   42     1    13  con    0  1.0D+00  2.2D-03  8.006D-02 -1.224D+01
   25   43     1    13  con    0  1.0D+00  2.8D-03  1.914D-01 -1.224D+01
   26   44     1    13  con    0  1.0D+00  3.8D-04  3.018D-02 -1.224D+01
   27   45     1    13  con    0  1.0D+00  8.1D-05  4.229D-04 -1.224D+01
   28   46     1    13  con    0  1.0D+00  4.4D-07  1.019D-05 -1.224D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.806E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.839D+01 -1.149D+01
    1    5     2    11  ---    3  3.3D-04  7.4D-03  2.077D+00 -1.156D+01
    2    6     1    10  con    0  1.0D+00  2.1D-03  3.534D+00 -1.158D+01
    3    7     4    13  con    0  1.0D+00  9.0D-03  3.409D+00 -1.166D+01
    4    8     1    13  con    0  1.0D+00  4.3D-03  7.036D-01 -1.167D+01
    5    9     1    13  con    0  1.0D+00  4.3D-04  6.270D-01 -1.167D+01
    6   10     1    13  con    0  1.0D+00  4.4D-04  4.019D-01 -1.167D+01
    7   11     1    13  con    0  1.0D+00  6.0D-04  6.021D-02 -1.167D+01
    8   12     1    13  con    0  1.0D+00  4.0D-04  3.954D-02 -1.167D+01
    9   13     1    13  con    0  1.0D+00  2.2D-04  6.550D-02 -1.167D+01
   10   14     1    13  con    0  1.0D+00  1.1D-04  5.779D-02 -1.167D+01
   11   15     1    12  con    0  1.0D+00  6.6D-05  3.882D-02 -1.167D+01
   12   16     1    12  con    0  1.0D+00  3.4D-05  4.083D-02 -1.167D+01
   13   17     1    12  con    0  1.0D+00  4.2D-05  4.170D-02 -1.167D+01
   14   18     1    12  con    0  1.0D+00  1.6D-04  4.342D-02 -1.167D+01
   15   19     1    12  con    0  1.0D+00  4.2D-04  7.069D-02 -1.167D+01
   16   20     1    12  con    0  1.0D+00  1.2D-03  1.301D-01 -1.167D+01
   17   21     1    12  con    0  1.0D+00  3.1D-03  2.211D-01 -1.167D+01
   18   22     1    12  con    0  1.0D+00  7.7D-03  3.543D-01 -1.167D+01
   19   23     1    12  con    0  1.0D+00  1.7D-02  5.138D-01 -1.167D+01
   20   24     1    12  con    0  1.0D+00  2.8D-02  6.072D-01 -1.167D+01
   21   25     1    12  bnd    0  1.0D+00  2.1D-02  4.155D-01 -1.167D+01
